,cntry2,value,pty_abbr,notes
322,HU,Mszp-Párbeszéd,MSZP,
323,HU,MSZP-Párbeszéd,MSZP,
324,HU,Mszp - Parbeszed,MSZP,
325,HU,MSZP párbeszéd és,MSZP,
326,HU,Munkás,MMP,
327,HU,munkáspárt,MMP,
328,HU,Munkáspárt,MMP,
329,HU,NetPárt,Netpart,
330,HU,Új Kezdet,UK,
331,IT,10 volte meglio,10VM,
332,IT,AGL,RI,A standalone list of RI
333,IT,Amnistia giustizia e libertà,RI,A standalone list of RI
334,IT,Amnistia Giustizia e Libertà,RI,A standalone list of RI
335,IT,Amnistia Giustizia Libertà,RI,A standalone list of RI
336,IT,"Amnistia, Giustizia e Libertà",RI,A standalone list of RI
337,IT,Casapound,CPI,
338,IT,casapound italia,CPI,
339,IT,Casapound Italia,CPI,
340,IT,Fare,FFD,Fare per Fermare il Declino
341,IT,FARE,FFD,
342,IT,fare per fermare il declino,FFD,
343,IT,Fare per fermare il declino,FFD,
344,IT,Fare per fermare il Declino,FFD,
345,IT,Fare per Fermare il declino,FFD,
346,IT,Fare per Fermare il Declino,FFD,
347,IT,FAre per fermare il declino,FFD,
348,IT,FARE PER FERMARE IL FUCKING DECLINO &lt;3,FFD,
349,IT,Fermare il Declino,FFD,
350,IT,Fiamma tricolore,FN - FT,Forza Nuova + Fiamma Tricolore
351,IT,Forza Nuova,FN - FT,Forza Nuova + Fiamma Tricolore
352,IT,futuro e libertà,FLI,Futuro e Libertà per l'Italia
353,IT,Futuro e libertà,FLI,Futuro e Libertà per l'Italia
354,IT,Ingroia,LdP,"Lista del Popolo per la Costituzione, LdP"
355,IT,Insieme,Insieme,
356,IT,Italia agli italiani - Forza Nuova,FN - FT,
357,IT,Italia dei Valori,IdV,"Italia dei Valori, IdV"
358,IT,La destra di Storace,La Destra,
359,IT,LaDestra,La Destra,
360,IT,"Lega alla Camera, Italia agli Italiani al Senato",LN,
361,IT,liberi e uguali,LeU,
362,IT,Liberi e uguali,LeU,
363,IT,Lista 3L,3L,"Lista Lavoro e Libertà, 3L"
364,IT,Lista Amnistia Giustizia Libertà,AGL,
365,IT,Lista Giannino,FFD,
366,IT,lista Ingroia,LdP,"Lista del Popolo per la Costituzione, LdP"
367,IT,Lista Ingroia,LdP,"Lista del Popolo per la Costituzione, LdP"
368,IT,Lista insieme,LdP,"Lista del Popolo per la Costituzione, LdP"
369,IT,Lista per la Costituzione,LdP,"Lista del Popolo per la Costituzione, LdP"
370,IT,Lista Tsipras,L'Altra Europa,L'Altra Europa
371,IT,Movimento Sociale Fiamma Tricolore,FN - FT,
372,IT,P.C.L,PCL,"Partito Comunista dei Lavoratori, PCL"
373,IT,PaP,PaP,
374,IT,partito comunista,PCL,"Partito Comunista dei Lavoratori, PCL"
375,IT,Partito comunista,PCL,"Partito Comunista dei Lavoratori, PCL"
376,IT,partito comunista dei lavoratori,PCL,"Partito Comunista dei Lavoratori, PCL"
377,IT,Partito Comunista dei Lavoratori,PCL,"Partito Comunista dei Lavoratori, PCL"
378,IT,Partito Democratico e Potere al Popolo (voto diverso per camera e senato),PD,
379,IT,"PD al senato , 5S alla camera (elettore in Lombardia)",M5S,
380,IT,Pd camera SEL senato,PD,
381,IT,Per una Sinistra Rivoluzionaria,PSR,
382,IT,Più europa,Piu Europa,
383,IT,Più Europa,Piu Europa,
384,IT,Potere al Pololo,PaP,
385,IT,potere al popolo,PaP,
386,IT,Potere al popolo,PaP,
387,IT,Potere al Popolo,PaP,
388,IT,Potere al popolo!,PaP,
389,IT,Radicali,RI,
390,IT,Radicali amnistia giustizia libertà,RI,
391,IT,rifondazione,PRC,"Partito della Rifondazione Comunista, PRC"
392,IT,rivoluzione civile,LdP,"Lista del Popolo per la Costituzione, LdP"
393,IT,Rivoluzione civile,LdP,"Lista del Popolo per la Costituzione, LdP"
394,IT,Rivoluzione Civile,LdP,"Lista del Popolo per la Costituzione, LdP"
395,IT,RIVOLUZIONE CIVILE,LdP,"Lista del Popolo per la Costituzione, LdP"
396,IT,Rivoluzione Civile - Ingroia,LdP,"Lista del Popolo per la Costituzione, LdP"
397,IT,Rivoluzione Civile (Ingroia),LdP,"Lista del Popolo per la Costituzione, LdP"
398,IT,Rivoluzione civile Ingroia,LdP,"Lista del Popolo per la Costituzione, LdP"
399,IT,Rivoluzione Civile Ingroia,LdP,"Lista del Popolo per la Costituzione, LdP"
400,IT,"Rivoluzione Civile, a naso turato.",LdP,"Lista del Popolo per la Costituzione, LdP"
401,IT,Scelta civica,SC,"Scelta Civica, SC"
402,IT,svp,SVP,
403,IT,UDC,UdC,"Unione dei Democratici Cristiani e Democratici di Centro, UDC"
404,IT,Union Valdotaine,UV,
405,NL,artikel 1,BIJ1,"BIJ1, formerly known as Article 1 (Dutch: Artikel 1),"
406,NL,Artikel 1,BIJ1,
407,NL,Artikel1,BIJ1,
408,NL,BasisInkomen Partij,De Basis,"De Basis, formerly known as the Basic Income Party (Dutch: Basisinkomen Partij, BIP)"
409,NL,Basispartij,De Basis,
410,NL,Beter van Dordt,Beter van Dordt,
411,NL,bij1,BIJ1,
412,NL,Bij1 (Artikel1),BIJ1,
413,NL,DBB,DBB,
414,NL,"De vrijzinnige partij, Norbert Klein",Vrijzinnige Partij,Vrijzinnige Partij
415,NL,Geen Peil,GeenPeil,
416,NL,geenpeil,GeenPeil,
417,NL,Geenpeil,GeenPeil,
418,NL,GeenPeil,GeenPeil,
419,NL,GL en PvdA,GL,
420,NL,Jan roos,VNL,
421,NL,Jezus leeft,Jezus Leeft,
422,NL,LibDem,LibDem,"Liberaal Democratische Partij, LibDem"
423,NL,Libertarische partij,LP,"Libertaire Partij, LP"
424,NL,Libertarische Partij,LP,"Libertaire Partij, LP"
425,NL,LP,LP,"Libertaire Partij, LP"
426,NL,nieuwe wegen,Nieuwe Wegen,
427,NL,Nieuwe wegen,Nieuwe Wegen,
428,NL,Nieuwe Wegen,Nieuwe Wegen,
429,NL,Norbert Klein,Vrijzinnige Partij,Vrijzinnige Partij
430,NL,op de persoon mark rutte,VVD,
431,NL,Pirate Partij,Piraten,
432,NL,piraten,Piraten,
433,NL,Piraten,Piraten,
434,NL,piraten partij,Piraten,
435,NL,Piraten partij,Piraten,
436,NL,Piraten Partij,Piraten,
437,NL,piratenpartij,Piraten,
438,NL,Piratenpartij,Piraten,
439,NL,PiratenPartij,Piraten,
440,NL,Piratenpartije,Piraten,
441,NL,Sylvana Simons= artikel1?,BIJ1,"BIJ1, formerly known as Article 1 (Dutch: Artikel 1),"
442,NL,vnl,VNL,
443,NL,Vnl,VNL,
444,NL,VNL,VNL,
445,NL,voor nederland,VNL,
446,NL,Voor Nederland,VNL,
447,NL,vrijzinnige partij,Vrijzinnige Partij,
448,NL,Vrijzinnige partij,Vrijzinnige Partij,
449,PL,?SLD,SLD,
450,PL,Grzegorz Braun,KKP,"Confederation of the Polish Crown (KKP) (Polish: Konfederacja Korony Polskiej), often shorted to The Crown (Polish: Korona) "
451,PL,Kongres Nowej Prawicy,KNP,
452,PL,Mniejszo?? Niemiecka,MN,
453,PL,Razem,LR,
454,PL,Ruch Narodowy,RN,
455,PL,Ruch Narodowy w ramach (Kukiz'15),RN,
456,PL,Ruch Palikota,TR,"Twój Ruch, which can also be translated as Your Move,TR, founded as Ruch Palikota, RP"
457,PL,Ruch11Listopada,Ruch 11 Listopada,Ruch 11 Listopada
458,PL,sld,SLD,
459,PL,Sld,SLD,
460,PL,sojusz Lewicy Demokratycznej,SLD,
461,PL,Sojusz lewicy demokratycznej,SLD,
462,PL,Sojusz Lewicy Demokratycznej,SLD,
463,PL,Twój Ruch,TR,"Twój Ruch, TR"
464,PL,Zieloni,Zieloni,Partia Zieloni
465,PT,AGIR,AGIR,
466,PT,CDC,PPV/CDC,Partido Cidadania e Democracia Cristã
467,PT,Coligação PPD-PSD CDS/PP,PSD,
468,PT,Coligação PSD-CDS,PSD,
469,PT,Coligação PSD/CDS,PSD,
470,PT,JPP,JPP,"Juntos pelo Povo, JPP"
471,PT,Juntos pelo Povo,JPP,"Juntos pelo Povo, JPP"
472,PT,L/TDA,LIVRE,"LIVRE (L) or FREE, previously known as LIVRE/Tempo de Avançar (L/TDA),"
473,PT,livre,LIVRE,
474,PT,Livre,LIVRE,
475,PT,LIVRE,LIVRE,
476,PT,Livre-TdA,LIVRE,
477,PT,Livre Tempo de avançar,LIVRE,
478,PT,Livre/ Tempo de Avançar,LIVRE,
479,PT,Livre/TDA,LIVRE,
480,PT,LIVRE/TDA,LIVRE,
481,PT,Livre/Tempo de Avançar,LIVRE,
482,PT,LIVRE/Tempo de Avançar,LIVRE,
483,PT,MPT,MPT,"Partido da Terra, pronounced, previously called The Earth Party Movement, Movimento Partido da Terra, abbreviated MPT"
484,PT,nos,NC,Nós Cidadãos
485,PT,Nos Cidadaos,NC,
486,PT,Nós Cidadãos,NC,
487,PT,Nós Cidadãos!,NC,
488,PT,"Nós, cidadãos",NC,
489,PT,"Nós, Cidadãos",NC,
490,PT,"Nós, cidadãos!",NC,
491,PT,Paf,PSD,
492,PT,PaF,PSD,
493,PT,PAF,PSD,
494,PT,PáF,PSD,
495,PT,PAF - coligação Portugal à Frente,PSD,
496,PT,PAF - Coligação PSD/CDS,PSD,
497,PT,PaF (PSD + CDS),PSD,
498,PT,PaF (PSD e CDS),PSD,
499,PT,Partido Livre,LIVRE,
500,PT,Partido Monárquico,PPM,Partido Popular Monárquico
501,PT,Partido Nacional renovador,Ergue-te,"Ergue-te, E is a Portuguese far-right nationalist political party. It was named National Renewal Party (Partido Nacional Renovador)"
502,PT,Partido Nacional Renovador,Ergue-te,"Ergue-te, E is a Portuguese far-right nationalist political party. It was named National Renewal Party (Partido Nacional Renovador)"
503,PT,Partido Popular Monarquico,PPM,Partido Popular Monárquico
504,PT,PCTP,PCTP/MRPP,"Partido Comunista dos Trabalhadores Portugueses/Movimento Reorganizativo do Partido do Proletariado, PCTP/MRPP"
505,PT,PCTP/MRPP,PCTP/MRPP,"Partido Comunista dos Trabalhadores Portugueses/Movimento Reorganizativo do Partido do Proletariado, PCTP/MRPP"
506,PT,pdr,PDR,"Partido Democrático Republicano, PDR"
507,PT,PDR,PDR,"Partido Democrático Republicano, PDR"
508,PT,Pnr,Ergue-te,"Ergue-te, E is a Portuguese far-right nationalist political party. It was named National Renewal Party (Partido Nacional Renovador)"
509,PT,PNR,Ergue-te,"Ergue-te, E is a Portuguese far-right nationalist political party. It was named National Renewal Party (Partido Nacional Renovador)"
510,PT,PNR-Part. Mac. Renovador,Ergue-te,"Ergue-te, E is a Portuguese far-right nationalist political party. It was named National Renewal Party (Partido Nacional Renovador)"
511,PT,PPM,PPM,Partido Popular Monárquico
512,PT,ppv/cdc,PPV/CDC,Partido Cidadania e Democracia Cristã
513,PT,PRD,PRD,Partido Renovador Democrático
514,PT,PSD+CDS,PSD,
515,PT,TDA Livre,LIVRE,
516,RO,Alianta noastr? România,ANR,
517,RO,Alianta noastra Romania,ANR,
518,RO,ANR,ANR,
519,RO,Ecologisi,PER,Partidul Ecologist Român
520,RO,ECOLOGIST,PER,Partidul Ecologist Român
521,RO,PDL,PDL," Partidul Democrat-Liberal, PDL)"
522,RO,PER,PER,Partidul Ecologist Român
523,RO,PNL si USR,PNL,
524,RO,PNR,PNR,"Partidul Național Român, PNR"
525,RO,PNT MANIU-MIHALACHE,PNT,
526,RO,PNTCD,PNT-CD,"Partidul Național Țărănesc Creștin Democrat, abbreviated PNȚ-CD"
527,RO,PSRO,PSRO,"Partidul Social Românesc, PSRO"
528,RO,Romania Mare,PRM,
529,RO,USR la senat; UDMR la camera deputatilor,UDMR,
530,SE,Direktdemokraterna,DD,"Direktdemokraterna, DD"
531,SE,Direktdemokraterna.,DD,"Direktdemokraterna, DD"
532,SE,Djurens parti,Djurens parti,
533,SE,Enhet,Enhet,
534,SE,F!,FI,
535,SE,Feministisk Initativ,FI,
536,SE,Feministisk initiativ,FI,
537,SE,Feministisk Initiativ,FI,
538,SE,Feministiskt Alternativ,FI,
539,SE,feministiskt initiativ,FI,
540,SE,Feministiskt initiativ,FI,
541,SE,Feministiskt intiativ,FI,
542,SE,Feministiskt Intiativ,FI,
543,SE,fi,FI,
544,SE,Fi,FI,
545,SE,Framstegspartiet,FsP,"The Progress Party (Swedish: Framstegspartiet, FsP), later the Swedish Progress Party (Swedish: Framstegspartiet, FsP)"
546,SE,Klassiskt liberala partiet,KLP,"Liberala partiet (Liberal Party), referred to as Klassiskt liberala partiet (Classical Liberal Party) "
547,SE,Klassiskt Liberala Partiet,KLP,"Liberala partiet (Liberal Party), referred to as Klassiskt liberala partiet (Classical Liberal Party) "
548,SE,klassiskt liberala partiet (ej folkpartiet),KLP,"Liberala partiet (Liberal Party), referred to as Klassiskt liberala partiet (Classical Liberal Party) "
549,SE,Kristna värdepartiet,KVP,Kristna värdepartiet
550,SE,Kristna Värdepartiet,KVP,Kristna värdepartiet
551,SE,Landsbygdspartiet,LPO,Landsbygdspartiet Oberoende
552,SE,Landsbygdspartiet oberoende,LPO,Landsbygdspartiet Oberoende
553,SE,Landsbygdspartiet Oberoende,LPO,Landsbygdspartiet Oberoende
554,SE,Nordiska Motståndsrörelsen,NMR,Nordiska motståndsrörelsen; NMR
555,SE,Pirat partiet,Pirat,
556,SE,Piratpartiet,Pirat,
557,SE,Röstade på Feministiskt Initatitiv,FI,
558,SE,Svenskarnas parti,SvP,"Svenskarnas parti, SvP"
559,SE,Svenskarnas Parti,SvP,"Svenskarnas parti, SvP"
560,SE,Svp,SvP,"Svenskarnas parti, SvP"
561,DK,"Jeg stemte Frank Jensen, IKKE Soc.Dem!!!",SD,
562,DK,KD,KD,
563,DK,Kristendemokraterne,KD,
564,DK,Nye Borgerlige,NB,
565,DK,Retsforbundet,Retsforbundet,
